1			3490054033		0	0	0		0		
2			2036573491		0	0	0		0		
1			1523447790		0	0	0		0		
1			3198393581	15173471082	0	0	0		0		
1					0	0	0		0		
1			2017757190		0	0	0		0		
1			1371023555		0	0	0		0		
1					0	0	0		0		
2			1332744980		0	0	0		0		
2			3331063953	15773488158	0	0	0		0		
2			2576235027	hc17077436729	0	0	0		0		
1			3056627135		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			15211395590	15211395590	0	0	0		0		
1			1770929830		0	0	0		0		
2					0	0	0		0		
2		18673440064	634423694	2841180313	0	0	0		0		
1					0	0	0		0		
2			53887558855		0	0	0		0		
2					0	0	0		0		
2			2376502058	15115490435	0	0	0		0		
2			3240748457		0	0	0		0		
2			2143939572	2143939572	0	0	0		0		
2					0	0	0		0		
2			2139463683		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			1412591429		0	0	0		0		
2					0	0	0		0		
1		18373496430	528807972	18373496430	0	0	0		0		
1			1194117663	15116827311	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			465849876		0	0	0		0		
2				ting18229251536	0	0	0		0		
1					0	0	0		0		
2			2871736669		0	0	0		0		
1			3780873085		0	0	0		0		
2			3418699165		0	0	0		0		
1					0	0	0		0		
1			3132197037		0	0	0		0		
2			15367343512		0	0	0		0		
1			2842428043	2842428043	0	0	0		0		
2			3436953517	q1665001619	0	0	0		0		
1					0	0	0		0		
1			1923658943	15973467904	0	0	0		0		
2			2841180313	634423694	0	0	0		0		
1					0	0	0		0		
1			1139598435		0	0	0		0		
1			384256490		0	0	0		0		
2		13397512957	253345463	xinairysang	0	0	0		0		
2					0	0	0		0		
1			2920934710	qq2920934710	0	0	0		0		
1					0	0	0		0		
1			1921093392		0	0	0		0		
1			384256490		0	0	0		0		
2			3186205675		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			997692373		0	0	0		0		
2			2055213439		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2931283630		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			486506274		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			1220735184		0	0	0		0		
1					0	0	0		0		
2			2935156075	qianqian15073486715	0	0	0		0		
1			2632465943		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2		13575102806	3201496717		0	0	0		0		
1		13087240407	2124130168		0	0	0		0		
1			5996098	13016180622	0	0	0		0		
2					0	0	0		0		
2				w17773405259	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			2528347444	a15200515735	0	0	0		0		
1			1786229971		0	0	0		0		
1			2994744454	13016193258	0	0	0		0		
2			1536425927	zhp1536425927	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2697642231	ycj15073471537	0	0	0		0		
1			15897341221	15897341221	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			321970026	15173434404	0	0	0		0		
1			2992657229		0	0	0		0		
1			2212310632		0	0	0		0		
1		18273491331	3426932620		0	0	0		0		
2			2872946839		0	0	0		0		
1			1738894579		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			2987015968	18773458736	0	0	0		0		
2					0	0	0		0		
1			3072570975		0	0	0		0		
2					0	0	0		0		
2			3137858998	dhhxc	0	0	0		0		
1			124544454552	4245545457	0	0	0		0		
2			1749433865	zq1749433865	0	0	0		0		
1			1442898706	jiexx123456	0	0	0		0		
2			3062925394		0	0	0		0		
2					0	0	0		0		
2			2849803216	13008333870	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2120356805		0	0	0		0		
2			1094737033	15197498084	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2568479029	13575278517	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			2786935880	18825443594	0	0	0		0		
2			2621591981	2621591981	0	0	0		0		
1			1987059077		0	0	0		0		
2			3514664897		0	0	0		0		
1			2984316013	nsl77258	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			3361392221		0	0	0		0		
2			3416668963		0	0	0		0		
1			1109442350		0	0	0		0		
2		13974750409	2917523393		0	0	0		0		
2			504607574	504607574	0	0	0		0		
1			2386972772	18890257148	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2		13707477722	2769799266		0	0	0		0		
2			2921567329	jjjj15925835789	0	0	0		0		
2					0	0	0		0		
2			1399051031		0	0	0		0		
2			3242167343		0	0	0		0		
1					0	0	0		0		
2			2181623198		0	0	0		0		
2					0	0	0		0		
1			495628772		0	0	0		0		
1			296310743		0	0	0		0		
2					0	0	0		0		
2			2758557952		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			2425328348	WJK2425328348	0	0	0		0		
2					0	0	0		0		
2			1340109595		0	0	0		0		
1			3253119187	lp5920	0	0	0		0		
1					0	0	0		0		
1			3042088554	zy3042088554	0	0	0		0		
2			3074148726		0	0	0		0		
2				18216080610	0	0	0		0		
1		13298570972	1595649856	13298570972	0	0	0		0		
2			2990382004	15616698453	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			3227290481	fyls3227290481	0	0	0		0		
1		13297342553	2114650951		0	0	0		0		
2			1423016259	CQ1423016259	0	0	0		0		
1			207725861		0	0	0		0		
2			363373917		0	0	0		0		
1			985799319	15211826187	0	0	0		0		
1					0	0	0		0		
1		15211441909	2519211559	he13533566565	0	0	0		0		
2			178685194		0	0	0		0		
2			1241447511	15200551982	0	0	0		0		
2			2920442322	yangting1018yt	0	0	0		0		
2			2728453917	ss1927486880	0	0	0		0		
2			3203856269		0	0	0		0		
1					0	0	0		0		
2			3257237955	3257237955	0	0	0		0		
2					0	0	0		0		
2			2022114493		0	0	0		0		
2					0	0	0		0		
2			2295688250	gao2295688250	0	0	0		0		
1					0	0	0		0		
1			709894620		0	0	0		0		
2			369882030		0	0	0		0		
2			3404676881		0	0	0		0		
1			123555	13456	0	0	0		0		
1			2844694082		0	0	0		0		
2					0	0	0		0		
2		15197486096	1224827895		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			1721166571		0	0	0		0		
1			3520444344		0	0	0		0		
2					0	0	0		0		
2			459070175		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			2170843074		0	0	0		0		
2			2389485558	15197406445	0	0	0		0		
2			2365206227		0	0	0		0		
1					0	0	0		0		
1			3208386591	ZC2003523	0	0	0		0		
1			3172578522	fff3172578522	0	0	0		0		
1			550233403	135998048	0	0	0		0		
1			1029443348	1029443348	0	0	0		0		
2		15197442028	2877931734		0	0	0		0		
2			2636524037		0	0	0		0		
1		13786493515	2826635141		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			2168316466		0	0	0		0		
2			1340186591		0	0	0		0		
1					0	0	0		0		
2			838459973		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			1927057421	k1927057421	0	0	0		0		
1			13875695472		0	0	0		0		
2		13786408398	123456		0	0	0		0		
2			3500801060	15273459601	0	0	0		0		
2			137148487	18627654881	0	0	0		0		
1			3480195458	13298570972	0	0	0		0		
2					0	0	0		0		
1			3139927340		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			2747971985	Aa13503067208	0	0	0		0		
2			1323712186		0	0	0		0		
1					0	0	0		0		
2			2064133126		0	0	0		0		
2			3108376701		0	0	0		0		
1		18216088325	1650837585		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			1195286799	zcc1195286799	0	0	0		0		
2			3182320966		0	0	0		0		
2			2597484272		0	0	0		0		
1					0	0	0		0		
2			2538143752		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			3110945299	yyssg686	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			2567253435	15886495202	0	0	0		0		
2			3038554647	hyp18274697497	0	0	0		0		
1		18975433994	154239449		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			2889293507	huier520612	0	0	0		0		
1			18873492804	18873492804	0	0	0		0		
1			2452419949	15074799790	0	0	0		0		
2					0	0	0		0		
2			3267423976	15211397355	0	0	0		0		
2		15211889396	35222551737		0	0	0		0		
2			2445238041	D2445238041	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			1320575356		0	0	0		0		
2			3265217613	13055058431	0	0	0		0		
1			1501891983	wiwo1315	0	0	0		0		
1			361243610		0	0	0		0		
2			1931241870	rksn15173423122	0	0	0		0		
2					0	0	0		0		
1			986063537		0	0	0		0		
1			3386939339	15211456814	0	0	0		0		
2		15574762630	1455393071		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			1622778567		0	0	0		0		
2			2265435414	csq2265435414	0	0	0		0		
2			3407084395	he15574757760	0	0	0		0		
2					0	0	0		0		
2			3407084395	he15574757760	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2		15886445271	2321723624	yuajiu2321723624	0	0	0		0		
2					0	0	0		0		
2			1784363764		0	0	0		0		
1			1958160385		0	0	0		0		
1			2924236267		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			3231319944	15367477759	0	0	0		0		
2			2798711046	2798711046	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			2499844664	2499844664	0	0	0		0		
2					0	0	0		0		
1				wx245197591	0	0	0		0		
1					0	0	0		0		
1			3251497878		0	0	0		0		
1			2383921617	A2383921617	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			3542596075	17773449754	0	0	0		0		
2		15113107186	12345678	5201314	0	0	0		0		
2					0	0	0		0		
2			3529473730		0	0	0		0		
2					0	0	0		0		
2		18216045727	1301514518		0	0	0		0		
1					0	0	0		0		
2		15675483894	2107068506		0	0	0		0		
2			1184448602	18373498547	0	0	0		0		
1			2985990972	zhupeng1007	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			3433503449		0	0	0		0		
1			1006136060		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			2597807052	lyr6382	0	0	0		0		
1			1640372229		0	0	0		0		
1		15580227946	2803524503	l	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2361405045	zll110252	0	0	0		0		
2			2018785712		0	0	0		0		
1			2996960240		0	0	0		0		
2			2545216849		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2		18374743637	1135043114	ss1135043114	0	0	0		0		
1					0	0	0		0		
1		18373438371	2798349496		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2		18216093435	3138002527		0	0	0		0		
1			424309850		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			1789828588	lj20050311	0	0	0		0		
1					0	0	0		0		
1			2840411237		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2758937369		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			2383921617	A2383921617	0	0	0		0		
1			1479590436		0	0	0		0		
2		18397731503	2696034989		0	0	0		0		
2					0	0	0		0		
1			3218499756		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2106379175	2106379175	0	0	0		0		
1					0	0	0		0		
1			3431712761		0	0	0		0		
2			850507261		0	0	0		0		
2					0	0	0		0		
2			1314	567	0	0	0		0		
2					0	0	0		0		
1		13974717440	3367583757		0	0	0		0		
2					0	0	0		0		
1			2109474110		0	0	0		0		
1			2331653824	13142332187	0	0	0		0		
2			1762031020	1762031020	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			1152996953		0	0	0		0		
2		15675407440	1343184097		0	0	0		0		
2			3345147442		0	0	0		0		
1					0	0	0		0		
2			3345147442		0	0	0		0		
2					0	0	0		0		
1		15874757387	3218861647		0	0	0		0		
2			3207869192	3207869192	0	0	0		0		
2			984332117	18229212759	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			3523263519		0	0	0		0		
1					0	0	0		0		
1			1957351624		0	0	0		0		
1		18175846053	1123776958		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			1254180194	199505295010x	0	0	0		0		
1					0	0	0		0		
1			2730248213		0	0	0		0		
1			2132306242	zxcvbn	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1		13723846718	2189262800	ap123456	0	0	0		0		
2					0	0	0		0		
2			3362968018		0	0	0		0		
1			2189262800	13723846718	0	0	0		0		
1			1648464996	1648464996zxc	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			3305947829	wci14789632	0	0	0		0		
2			1193327188	1293327188	0	0	0		0		
2					0	0	0		0		
2			807461969		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			787012180	zj787012180	0	0	0		0		
1					0	0	0		0		
1			3427884967	15273467615	0	0	0		0		
1			1824025801		0	0	0		0		
2			1654653536	13203057433	0	0	0		0		
2					0	0	0		0		
1			480966507		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1				18216005779	0	0	0		0		
1					0	0	0		0		
1			884514122	18520779887	0	0	0		0		
2			2098884895		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			3521343098		0	0	0		0		
2					0	0	0		0		
1			3124585648	13027466714	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			2397981556	l2397981556	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1		18821928001	3108797851	hw3108797851	0	0	0		0		
2			3260229240		0	0	0		0		
2			2596934443		0	0	0		0		
2					0	0	0		0		
2			2104962039		0	0	0		0		
2					0	0	0		0		
2		17701951021	1314520		0	0	0		0		
2			1913136297	xxy1913136297	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2724783008		0	0	0		0		
2			2267315773	niki6977	0	0	0		0		
2			2768324138	lyt2768324138	0	0	0		0		
2			3225839098		0	0	0		0		
2		15084914790	1732739661	wql1732739661	0	0	0		0		
1		18487916741	2733688344		0	0	0		0		
2			3021285397	1444284112	0	0	0		0		
1			2938969591		0	0	0		0		
2			2938969591		0	0	0		0		
2			1444284112	1444284112	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			3372254402	a15348346122	0	0	0		0		
1		15974285084	784968290	2419139469	0	0	0		0		
2			2723953929		0	0	0		0		
1					0	0	0		0		
1			2458229101	zhouxinli	0	0	0		0		
1		15616649482	2169812287		0	0	0		0		
1			2118764243	swj2118764243	0	0	0		0		
1			2840411237		0	0	0		0		
2				huanglibai520	0	0	0		0		
1					0	0	0		0		
2		15074774293	3021285397		0	0	0		0		
2					0	0	0		0		
2				15200587951	0	0	0		0		
1					0	0	0		0		
1			1049252386		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			977965432	15073466151	0	0	0		0		
1			3201313518		0	0	0		0		
1		18473440185	3513213373	18473440185	0	0	0		0		
1	1191837414@qq.com	15773421486	1191837414		0	0	0		0		
1		15173473952	1191837414		0	0	0		0		
1			1104939882		0	0	0		0		
2					0	0	0		0		
2				15200587951	0	0	0		0		
2			475266468	qhzxzy	0	0	0		0		
2					0	0	0		0		
1			200744022	15096098811	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			549200323	tlj198702	0	0	0		0		
2			15580337549		0	0	0		0		
1					0	0	0		0		
1			3160251709		0	0	0		0		
1			424309850		0	0	0		0		
1			1265930258		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			3186066061		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			2325187067		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			3411838518	YWG1992283341	0	0	0		0		
1	2484837160@qq.com	15821074164	2484837160	2484837160	0	0	0		0		
2			1814781562		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			1175228518		0	0	0		0		
2			1799913710	YJ1799913718	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			3308247378		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			2919318796		0	0	0		0		
2					0	0	0		0		
1			1553357977	z2974531785	0	0	0		0		
1			2877707269	2877707269	0	0	0		0		
2			1619084677	1619894677	0	0	0		0		
1		18397798903	3192588728	18397798903	0	0	0		0		
1			2017979422		0	0	0		0		
1			1023460686		0	0	0		0		
1					0	0	0		0		
1			1991348716	li1991348716	0	0	0		0		
1					0	0	0		0		
1			2252792893	18774235422	0	0	0		0		
1		14728630561	2051803402		0	0	0		0		
1					0	0	0		0		
1				15575515157qwe	0	0	0		0		
1			3513213373	18473440185	0	0	0		0		
2			2185273470		0	0	0		0		
2			2581905895	15200530515	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			2978533160		0	0	0		0		
2			2629989932	18821922935	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2581336401	2581336401	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1				15574766592	0	0	0		0		
1			670458672		0	0	0		0		
1			169542282		0	0	0		0		
2					0	0	0		0		
2			2150666577		0	0	0		0		
2					0	0	0		0		
2			1487623845	yl14876	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			3392535973		0	0	0		0		
1			943379683		0	0	0		0		
1			2056106755		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			1815668670		0	0	0		0		
2			1164560203	15074794291	0	0	0		0		
2			210439785		0	0	0		0		
1			1442332658	zza15800278685	0	0	0		0		
2			1024318374	13647470619	0	0	0		0		
1			410101121		0	0	0		0		
2			3372272614		0	0	0		0		
1			2356574101	a2356574101	0	0	0		0		
2			2044778582		0	0	0		0		
2			945386603		0	0	0		0		
1		15115431825	2247550523	15115431825	0	0	0		0		
2					0	0	0		0		
2			2650007699	15616303639	0	0	0		0		
1		15574731759	3543173498	15574731759	0	0	0		0		
2					0	0	0		0		
2		18273456242	18273456242		0	0	0		0		
2		18974744565	3513867230		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			2906617243	15575536129	0	0	0		0		
2			1749497693		0	0	0		0		
2			2996885698	ethvg	0	0	0		0		
1		15816974429	2993637579		0	0	0		0		
1			1796698558		0	0	0		0		
1					0	0	0		0		
1		17752777040	2454233313		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2595033596		0	0	0		0		
2					0	0	0		0		
2			1514781562		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			1098135134		0	0	0		0		
1			572526943	mx980612	0	0	0		0		
2					0	0	0		0		
1			3511970537	LXW2003721	0	0	0		0		
1					0	0	0		0		
2			2655255061	ZP20030122	0	0	0		0		
1			1877703159		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			2723995258	13168829	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			1606024872	15874756068	0	0	0		0		
2					0	0	0		0		
2			2383899835		0	0	0		0		
2					0	0	0		0		
2			729742622		0	0	0		0		
1			3543975177		0	0	0		0		
2			2920767269		0	0	0		0		
2					0	0	0		0		
2			3156207644		0	0	0		0		
2			2642629892		0	0	0		0		
1			15073458811	13237343037	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2		13397672495	2319220894	lbl13397178105	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			396526720	13829768612	0	0	0		0		
2					0	0	0		0		
1			2646538169		0	0	0		0		
1					0	0	0		0		
1			3257015959	15115451902	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1		15616077045	2608915788		0	0	0		0		
2			3280128213		0	0	0		0		
2			1208030608		0	0	0		0		
1			2594772053		0	0	0		0		
1			3147623325		0	0	0		0		
1			3426026108		0	0	0		0		
2			980610406		0	0	0		0		
1			1776645891		0	0	0		0		
1			3145307683		0	0	0		0		
1			1764682994		0	0	0		0		
2			205620312		0	0	0		0		
1			2038656886	15211810775	0	0	0		0		
2			3074756514		0	0	0		0		
2			2952687751		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			2925619428		0	0	0		0		
1			2036283334		0	0	0		0		
1					0	0	0		0		
1			2692124617		0	0	0		0		
1					0	0	0		0		
1			869526081	Star869526081	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			2589284512	18173463953	0	0	0		0		
1		13187308114	3173711875		0	0	0		0		
1				hylyh3343	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2830746547		0	0	0		0		
1			1057174956	15200557577	0	0	0		0		
2					0	0	0		0		
1			1668410154		0	0	0		0		
1					0	0	0		0		
1			2330380269		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			2946904992		0	0	0		0		
1			2846595031		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			18692018426		0	0	0		0		
1			1007852671		0	0	0		0		
1			3240885596	w13543426404789	0	0	0		0		
2			3374530048		0	0	0		0		
2					0	0	0		0		
1		13076989030	1921593376		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2		15211474950	1412754928		0	0	0		0		
1			2071435687	r11160925	0	0	0		0		
1			1105937533		0	0	0		0		
1			806623655	15573446146	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2925302109	h2925302109	0	0	0		0		
1			3480195458		0	0	0		0		
2		13762121920	1795913726		0	0	0		0		
2		15973483077	3304592121	tang15973483077	0	0	0		0		
2			1276729609	18374751242	0	0	0		0		
1		15674793180	1852498502		0	0	0		0		
1			1369571152	cui18073490356	0	0	0		0		
2			2622187719	c2622187719	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1		14789366943	2151544226	14789366943	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			3288547929	l3288547929	0	0	0		0		
2		18873457633	1039837652		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			2402302498	F2402302498	0	0	0		0		
2					0	0	0		0		
2			1664305435		0	0	0		0		
2			483439985	pmh483439985	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			1400574427	qq1400574427	0	0	0		0		
2					0	0	0		0		
2			3280795027		0	0	0		0		
1			3136335273	tan3136335273	0	0	0		0		
2					0	0	0		0		
2			2306739369	WJLPY520	0	0	0		0		
2			3072645873		0	0	0		0		
2			2249624142	lyf18711474726	0	0	0		0		
2			593732770		0	0	0		0		
1			3417242816	15074721928	0	0	0		0		
1			2970911688	yasuo	0	0	0		0		
1			2817428663		0	0	0		0		
1			2736801293	18397436101	0	0	0		0		
1			3239660883		0	0	0		0		
1			18974714673		0	0	0		0		
2				xinyuan11282	0	0	0		0		
2			2503242997	2503242997	0	0	0		0		
2					0	0	0		0		
1			3363669537		0	0	0		0		
2			2787391396		0	0	0		0		
2					0	0	0		0		
1			2298950175		0	0	0		0		
1			1447102434	q1447102434	0	0	0		0		
1		15574768192	2513827727		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2		15574339009	1577075006	15574339009	0	0	0		0		
2				aicwhybz1314	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2597212634		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			1828872216		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			2679991221	hujiayi7758258	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			3359338304		0	0	0		0		
1		15197428702	2050983064	GH15197428702	0	0	0		0		
2			1162991736		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2777327622		0	0	0		0		
1		15616678681	2114057277	q1234567890	0	0	0		0		
1			1170728397	15873438375	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			3376511721		0	0	0		0		
1			2953904047	a3466377261	0	0	0		0		
1					0	0	0		0		
2			3099707389	a15074728461	0	0	0		0		
2			1831418847	jyh2001qq	0	0	0		0		
2			271192397	wl5808	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1		15973400960	1816388239		0	0	0		0		
2			1272803304	13467340170	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			3132285540	vs3132285540	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2450193979		0	0	0		0		
1			2330380269		0	0	0		0		
2			528889	52888	0	0	0		0		
1			524520006		0	0	0		0		
2			2128339297	xb17369376772	0	0	0		0		
2			839157803	lin839157803	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			1393594536		0	0	0		0		
1			3456318128		0	0	0		0		
2					0	0	0		0		
1		15616310720	2510078057	mx2510078057	0	0	0		0		
1			1916993873		0	0	0		0		
2			3251584565		0	0	0		0		
2			3271479453	13268117717	0	0	0		0		
2					0	0	0		0		
1			2952794653	15074783466	0	0	0		0		
2			2966281086	14789375090	0	0	0		0		
1		18692010624	3108125137		0	0	0		0		
1					0	0	0		0		
1			2761599356	13762465110	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			3453618319	abc18773422931	0	0	0		0		
2			2543788312	13762450048	0	0	0		0		
2		13647348548	3192991329		0	0	0		0		
2					0	0	0		0		
2			34877777768		0	0	0		0		
1			2579397650	zq2579397650	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			421407478		0	0	0		0		
2			1511617425	lmz1511617425	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			2206947877		0	0	0		0		
1			2574609811	2574609811	0	0	0		0		
1			477756731	4334953168	0	0	0		0		
2			3417238566	xt15935712358	0	0	0		0		
1			3235774790		0	0	0		0		
2			1328668479	18007346437	0	0	0		0		
1			3449238276		0	0	0		0		
2			1733372014		0	0	0		0		
1		15773488817	1292585107		0	0	0		0		
2					0	0	0		0		
1			1764431497		0	0	0		0		
1		18692349287	2013983396	a2013983396	0	0	0		0		
1			2841995570		0	0	0		0		
2			2983316430		0	0	0		0		
1			3137187904	1234567890	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2696431443	2696431443	0	0	0		0		
2					0	0	0		0		
2			2107744378	15886466769	0	0	0		0		
1		13434974134	929456600	1072299651	0	0	0		0		
2			204825658		0	0	0		0		
2		13044285313	3505256705		0	0	0		0		
2			2070544328	Q18974762215	0	0	0		0		
